Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Origin Country,Product Material,Product Collection Id,Product Type Id,Product Discountable,Product External Id,Product Created At,Product Deleted At,Product Hs Code,Product Image 1,Product Image 2,Product Image 3,Product Image 4,Product Is Giftcard,Product Mid Code,Product Sales Channel 1,Product Updated At,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Origin Country,Variant Price India Region [INR],Variant Price INR,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01K2MGXHVC65CZDYBS4S6QGKHA,shirt-2,Shirt #2,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755182974806-download%20(2).jpeg,,,,,,,,,true,,2025-08-14T14:49:34.829Z,,,http://localhost:9000/static/1755182974806-download%20(2).jpeg,http://localhost:9000/static/1755182974806-download%20(1).jpeg,,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:49:34.829Z,variant_01K2MGXHWGTTWZ38TG07AAW9NZ,Black / XL,,,,,,true,false,,2025-08-14T14:49:34.864Z,,,,,,Color,Black,Size,XL,,690,350,prod_01K2MGXHVC65CZDYBS4S6QGKHA,2025-08-14T14:49:34.864Z,4,,
prod_01K2MGXHVC65CZDYBS4S6QGKHA,shirt-2,Shirt #2,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755182974806-download%20(2).jpeg,,,,,,,,,true,,2025-08-14T14:49:34.829Z,,,http://localhost:9000/static/1755182974806-download%20(2).jpeg,http://localhost:9000/static/1755182974806-download%20(1).jpeg,,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:49:34.829Z,variant_01K2MGXHWGY9G3ERN67XHC2MFQ,Blue / XL,,,,,,true,false,,2025-08-14T14:49:34.864Z,,,,,,Color,Blue,Size,XL,,690,350,prod_01K2MGXHVC65CZDYBS4S6QGKHA,2025-08-14T14:49:34.864Z,5,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C3ZGM6WFZCBV1NJ00CZ,Red / S,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Red,Size,S,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,0,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C3Z9C5KY4V1F0YASKHK,Green / S,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Green,Size,S,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,1,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C3ZTXZJ34K7TX5JYKYE,Black / S,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Black,Size,S,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,2,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C3Z15D8C2NRR5PCF6HA,White / S,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,White,Size,S,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,3,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C408RJJCHAB85CG3R6H,Red / M,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Red,Size,M,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,4,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C40NXAJKG0ZG4YC3QKR,Green / M,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Green,Size,M,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,5,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C40BCEXM106ZSJM6VN8,Black / M,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Black,Size,M,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,6,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C401DPNKV6T2ZN6WXY5,White / M,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,White,Size,M,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,7,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C40RKKBH9FEMSC6Q9Q1,Red / L,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Red,Size,L,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,8,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C40BXEKP0BMN96BEZXM,Green / L,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Green,Size,L,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,9,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C40Q1H9JZN7EP53SM0E,Black / L,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Black,Size,L,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,10,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C41783730EXAG4BJR0N,White / L,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,White,Size,L,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,11,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C41ZJAQS58VPNF7W65J,Red / XL,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Red,Size,XL,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,12,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C4102B2VNQHCAERD4RX,Green / XL,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Green,Size,XL,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,13,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C41QF7PJDVKTY78BWWD,Black / XL,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Black,Size,XL,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,14,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C41ZPAPF463M1C12SNT,White / XL,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,White,Size,XL,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,15,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C413BSGCXPHT3F4TJS9,Red / XXL,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Red,Size,XXL,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,16,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C41MX6AGTMNBTPRX9BY,Green / XXL,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Green,Size,XXL,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,17,,
prod_01K2MH3C2TCN0G9PPQ5VRS27QD,t-shirt-1,T-Shirt #1,,This is a test product for testing purposes only and is not recommended for purchase.,published,http://localhost:9000/static/1755183165499-Red%20T-shirt%20Mockup.jpeg,,,,,,,,,true,,2025-08-14T14:52:45.532Z,,,"http://localhost:9000/static/1755183165504-Abbigliamento%20Donna%20&%20Uomo,%20Compra%20Moda%20Online.jpeg",http://localhost:9000/static/1755183165505-starter.jpeg,http://localhost:9000/static/1755183165504-download%20(3).jpeg,,false,,sc_01K2D1RWPJVCSF6Z940Q9DF5SM,2025-08-14T14:52:45.532Z,variant_01K2MH3C41CXPW5KZX8GFJWQ10,Black / XXL,,,,,,true,false,,2025-08-14T14:52:45.570Z,,,,,,Color,Black,Size,XXL,,599,259,prod_01K2MH3C2TCN0G9PPQ5VRS27QD,2025-08-14T14:52:45.570Z,18,,
